0,8,4,Pres. 0-5v = 0-10000 PSI,0.0,0.0,5.0,10000
1,8,4,Pres. 0-5v = 0-5000 PSI,0.0,0.0,5.0,5000.0
2,12,8,Type J 1-5v = 32 - 932 F,1.0,32.0,5.0,932.0
3,13,8,Type J 1-5v =  0 - 500 C,1.0,0.0,5.0,500.0
4,12,8,Type K 1-5v = 32 - 1832 F,1.0,32.0,5.0,1832.0
5,13,8,Type K 1-5v =  0 - 1000 C,0.8678,0.0,5.0,1000.0
6,14,0,Volts,0.0,0.0,10.0,10.0
7,9,4,Pres. 0-5v = 0-689.5 Bars,0.0,0.0,5.0,689.5
8,9,4,Pres. 0-5v= 0-344.75 Bars,0.0,0.0,5.0,344.75
9,0,0,Raw A/O Converter Value,0.0,0.0,10.0,4095.0
10,8,4,Pres. 1-5v = 0-10000 PSI,1.0,0.0,5.0,10000
11,8,4,Pres. 1-5v = 0-5000 PSI,1.0,0.0,5.0,5000.0
12,9,4,Pres. 1-5v = 0-689.5 Bars,1.0,0.0,5.0,689.5
13,9,4,Pres. 1-5v =0-344.75 Bars,1.0,0.0,5.0,344.75
14,12,8,Type K 1-5v = 0-1400 F,1.0,0.0,5.0,1400.0
15,8,4,Pres. 0-5v = 0-500 PSI,0.0,0.0,5.0,500.0
16,8,4,Die Pres 0-10v=0-20K PSI,0.0,0.0,10.0,20000
17,9,4,Die Pres 0-10v=0-1379 BAR,0.0,0.0,10.0,1379.0
18,13,8,AD590KF SState Temp sens,1.0,-50.0,5.0,150.0
19,15,4,Pres1-5V=0-703.07 KG/CM^2,1.0,0.0,5.0,703.07
20,12,8,AD590KF SState Temp sens,1.0,-67.0,5.0,302.0
21,8,4,Pres. 0-10v = 0-10000 PSI,0.0,0.0,10.0,10000
22,8,4,Pres. 0-10v = 0-5000 PSI,0.0,0.0,10.0,5000.0
23,14,0,Not Used,0.0,0.0,10.0,10.0
24,14,0,0 to 5 Volts,0.0,0.0,10.0,5.0
25,14,0,CMD Volts [-10 to +10],0.0,-10.0,10.0,10.0
26,8,4,jay,1.0,0.0,5.0,2000.0
